Disease;Breast Cancer;;;;;d1;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Psychopathy;;;;;d36;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Creativity;;;;;d37;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Breast Cancer (Metastatic);;;;;d38;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lung Cancer (Metastatic);;;;;d39;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Colorectal Cancer (Metastatic);;;;;d40;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Prostate Cancer (Metastatic);;;;;d41;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Melanoma (Metastatic);;;;;d42;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Endometrial Cancer (Metastatic);;;;;d43;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Kidney Cancer(Metastatic);;;;;d44;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Bladder Cancer (Metastatic);;;;;d45;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Barretts Esophagus;;;;;d46;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Breast Cancer (Inflammatory);;;;;d47;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;MPN (Myeloproliferative Neoplasm);;;;;d48;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;MDS (Myelodysplastic Syndrome);;;;;d49;false
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Leukemia (CML);;;;;d50;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Leukemia (AML);;;;;d51;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Leukemia (ALL);;;;;d52;true
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;AK (Actinic Keratosis);;;;;d53;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Carcinoid Tumors;;;;;d54;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Neuroendocrine Tumors;;;;;d55;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;SCC (Squamous Cell Carcinoma);;;;;d56;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lung Cancer (SCLC);;;;;d57;insert
;;;;;;
type;Type of lung cancer;Type of lung cancer;select;;;
choices;Small Cell Lung Cancer (SCLC);Non-Small Cell Lung Cancer (NSCLC)
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Occult (hidden) stage;Stage 0 (carcinoma in situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Lining of the bronchial tubes (NSCLC - squamous cell carcinoma / epidermoid carcinoma);Glands of the lungs (NSCLC - adenocarcinoma);Near the lungs' air sacs (NSCLC - bronchioalveolar carcinoma);Near the surface, or outer edges, of the lungs (NSCLC - large-cell undifferentiated carcinoma);Breathing tubes (SCLC);;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;EGFR;KRAS;EML4-ALK;Nuclear Factor I/B (NFIB);P53;Nicotine metabolic gene (CYP2A6);BRAF;Nicotinic gene cluster (CHRNA5-A3-B3);RAS;;;;
;;;;;;
Disease;Breast Cancer (Metaplastic);;;;;d58;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Breast Cancer (Phyllodes Tumor);;;;;d59;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Breast Cancer (Angiosarcoma);;;;;d60;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Follicular Lymphoma);;;;;d61;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Mantle Cell);;;;;d62;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Marginal Zone B-cell);;;;;d63;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Burkitt Lymphoma);;;;;d64;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Lymphoplasmacytic);;;;;d65;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Hairy Cell);;;;;d66;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (CNS - Primary Central Nervous System);;;;;d67;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Precursor T-lymphoblastic);;;;;d68;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Cutaneous T-cell lymphoma);;;;;d69;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Angioimmunoblastic T-cell);;;;;d70;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Extranodal Natural Killer T-cell);;;;;d71;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Enteropathy Type Intestinal T-cell);;;;;d72;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Anaplastic Large Cell);;;;;d73;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lymphoma (Peripheral T-cell);;;;;d74;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Anal Cancer;;;;;d75;insert
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
